"Robert Jaeger JaegerRobert Partner @Wescott_Capital | #Finance #FinTech #Innovation, #BigData, #AI, #Blockchain, #ETF | Formerly @Markit @GoldmanSachs"
"Tiff FireTiger_Tiff Singer of @FireTigerBand //  80's inspired Pop-Rock from LA .. Watch our music video to 'Energy' on link below! Download our album 'Energy' iTunes/Amazon <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>"
"Awais Innocent AwaisInnocent2 I'm Awais from Pakistan city jaranwala I'm still student I'm single"
"Andrea & Ed 3per3z Seeking learning and understanding. I love connecting with people also looking for ways to elevate themselves mentally and financially."
"eGroup WA eGroupWA eGroup provides a forum for online entrepreneurs to discuss ideas and solutions."
"Daily Motivation DAlLYMOTlVATION "
"CloudCommerce CloudCommerceCO We provide cloud-based ecommerce solutions through our wholly owned subsidiaries. We are a public company, trading on the OTC with the symbol: $CLWD"
"C. Scott Price Scott_P_ Founder and CEO @Property_Shares, one of the largest peer-to-peer real estate lenders in Australia."
"PropertyShares property_shares PropertyShares is Australia's premier peer-to-peer investment platform for Australian Real Estate."
"Clover Clover_au Goals-based automated investment service. Our goal? To help you be your best financial self. https://t.co/kB2v4ARKH8"
"Chris Dreyer AttorneyRanking #SEO specialist and CEO of https://t.co/zmuWpWqQaB. Attorney Rankings provides full-service #seoforlawyers #lawfirmmarketing #lawfirmppc"
"MirThreeC MirThreeC "
"David Hawkins CoDeMonKEh_Dave Software Developer at Paradox IT"
"Database Scene Database_Scene Data Warehouse Admin Group -- Tweets dedicated to Database centric Technologies  (HW, OS, RDBMSs, Bigdata, BI/Analytics)."
"James Mills dotnetjames Helping you find the right #jobs & #developers | Love being a .NET #recruiter | Maths degree | #dotnet | down south via up north | #recruitment @dotnetundrec"
"Michael Yardney michaelyardney #1 best selling author of 8 books. Once again voted Australia's leading property investment adviser. Sharing commentary on success, property, money & wealth."
"Thomas Vestergaard VesterQuant Freelance C# .NET software developer. Passion for financial markets and high performance software. Tweet code stuff and markets. Skydiver and tunnel flyer."
"Stock Trade Alerts AlertTrade NOV-03 SHORT ALERT $TLOG +50% <U+27A1> Alerted @ 10:24  <U+27A1> Sub. for real-time alerts via  https://t.co/SEx97zSaRh #FreeTradingRoom via  https://t.co/NEmrVUFBRs"
"Haemochromatosis Aus HaemAus Our vision: No Australian will experience harm from haemochromatosis  https://t.co/e33mIR6Zln Most tweets - not all - about haemochromatosis"
"Jamie Keenan jamiedeankeenan Founder of @MCPartnersTech. Sports Lover. Arsenal Fan. Gym Enthusiast. Recruiter. Geek. Dreamer..."
"MajorKetosLongIsland MCTDKetosis Keto//OS puts you into the fat burning state of KETOSIS in LESS THAN an HOUR!

LOOKING TO MAKE MONEY or interested in the product?
Contact:
[email]"
"Keto Ketogenic Providing tools and information needed for people to lose weight, get off their diabetes medications, and overcome PCOS through the Keto Lifestyle."
"Perth Today Perth_Today Sharing life, celebrations and events with Perth Today. Please use #PerthToday in your tweets."
"JIMS REALTY Jims_Realty_WA Jim's Realty is a licensed Real Estate and Business Agent built on the principle of providing quality service to its clients."
"Online Ad Lab OnlineAdLab Digital Marketing Strategists"
"Ilana Borsje IBorsje "
"Patrik Schaer PatrikSchaer Entrepreneurial Mind  I #FinTech Founder @selmafinance I Improviser I Banker I CFA charterholder I MSc @CBScph I Globetrotter I Liberal I Switzerland I Finland"
"doris doris ddoris11 Hollywood and money for you!!! The only business that promotes a topic of movie! Watch video: https://t.co/8O2krmI2kB"
"Salma Noreen salmanoreen66 Freelancer | Web Developer | Writer | Student | Poetry and quotes lover | Big Fan of Pink Panther"
"Kamila Bernatikova KakamilkaB "
"Maria Lawman cmuller123 "
"ADX Energy adx_energy ADX (ASX:ADX) strives to achieve exponential growth based on early entry to high impact exploration opportunities in proven oil and gas basins."
"Matt Reedman MattReedman Former career banker turned SME and consumer advocate! Keeping an eye on unlicensed FinTech 'shadow banking'."
"ITNews_Channel ITNewChannel A #tech and #IT news channel, curated by AI. Featured IT tool: https://t.co/CO0Vg1UAxI"
"Joshua Davidson dasjoshua Founder/CEO of @ChopDawgStudios. Co-host of #thePawdcast. I build apps & help grow startups. As seen on MSNBC, EliteDaily, FOX, AOL, Inc, Technically, Mashable."
"Lynn & Brown Lawyers lynnbrownlawyer "
"Charles Badenach CBadenach Award Winning Financial Adviser, Social Media Enthusiast, Author, Speaker, Sporting Tragic and Father of 3"
"Elsa Hunt joshcurtis1221 "
"fintechgirl fintech_girl A millennial.

This is about her learning journey in the #fintech industry. From #bitcoin, #blockchains to #payments & many more."
"Elvira Leng zulfiqarshah5 Meow! Let's have some fun? I'm here (my login same in tw) -  https://t.co/hlpohOxo7G"
"Guy Goldwater GuyAGold Account Manager @RedPixie. all about the #Tech #bigdata #Business | living in the #cloud | Interested in #marketing #finance | LinkedIn: https://t.co/Y4lcLqY6nL"
"Christopher Anderson crandycodes PM for Microsoft Azure | #AzureFunctions | WebJobs | serverless | #NodeJS | Sci-fi fan | Opinions === Mine alone"
"Daniel Boterhoven danboterhoven Web Application Architect - Freelance. I like to build cool #tech for the web. Or blow my mind watching #science documentaries."
"ProfessionalsPerthWA professionalspm professionals ultimate #perth #wa #realestate #houses #homes #sales #propertymanagement call on 0431417345, 08 9330 5277 e [email]"
"LeanneWatson LeanneWatson CEO of Simple Business Loans, passionate about helping business owners get quick access to working capital without constraints."
"Amol Patki ampatki Lean,Kanban,SCRUM Transformation Consultant,Tourist,Positive Thinker"
"PrimaryMarkets Primary_Markets #PrimaryMarkets delivers #liquidity for Unlisted Securities and Investments. Sign up as a member at https://t.co/QoAYMJyyvo #fintech #illiquid"
"Mark Winslade startxmark Passionate founder turned investor. UX, onboarding, marketing, tech, meeting interesting people and golf is me in a nutshell. Founder @ StartX Capital"
"lendzen lendzen "
"OneVue Group OneVueGroup OneVue is evolving the way Australians manage their investments in a digital environment. For more information, please visit the website below."
"chauey chauey .NET Architects (https://t.co/D8WWo1JoSd), Angular Architects, Creative Software Solutions, #AngularJS, #DotNET, #MEAN  #iloveuGIFTS - #Angular2"
"StartupKit startupkitio Building The Underdogs - Join a guided peer group to keep you accountable for your most important goals and help you decide on what you should pay attention."
"GAIN Inc GAIN_Inc Women's Health Support, Information and Advocacy"
"Perry Dowell PezzaDowell Dad, bald & #CFO @RedPixie. Tweets are my own. #data #fintech"
"TitanTrade TitanTradeEN Founded in 2010, we're dedicated to making sure your trading experience is simple and enjoyable. We provide online tools to help you become a better trader."
"Aditya Khurjekar khurjekar CEO, @letstalkpaymnts. Check out https://t.co/UpHMbtLjJf - the smart market network for the new global FinTech. Insights - Inspiration - Innovation"
"Plug and Play PlugandPlayTC Global innovation platform / Connect #startups to #corporations / Most active #VC 2014 @SVbizjournal / Success stories @PayPal @Dropbox @SoundHound @LendingClub"
"Startup Perth startupperth We're a micro news service amplifying innovation & startup news from #Perth Australia. Please RT, <U+2B50><U+FE0F> & support local entrepreneurs & #startups. Curator @milesb"
"SteelCloud Analytics steelcloud_IoT We make the #industrial world more efficient through #cloud based software powered by #IoT and #data and #analytics."
"Ira Michael Blonder mikethebbop 30 years exp marketing & selling Tech products. Cloud IA DataSecurity Product Marketer. MA English. MARCOM, PR  Expository writer. Complex Sales, ISV Biz Dev."
"WealthFury WealthFury Coming soon.....a high growth investment platform tailor made for the next generation of investors."
"Sami AlGhaberi AlghaberiSami Business Developer."
"Alex Tassone AlexTassone 25 yo entrepreneur. Pretty good at UX and building techy things."
"Incremental O&G IncrementalOG Incremental Oil & Gas Limited (AX: IOG) is an E&P company focused on #oilandgas production in onshore North America, listed on #ASX $IOG #oil #gas #OOTT"
"Fintech Finland fin2tech Fintech Finland is an easy-to-approach community for financial tech startups and established companies. Follow us for news & events!"
"What is Working Cap WorkingCapLoans https://t.co/0EtNHbCj1l is your source to find the best personal and business loans available. We all need money let us help you find the right lender."
"Peter Jeung PeterJeung The technology consultant for today's world of #fintech and #digitalsecurity. Lets talk about the #Banking and #Payment Sector."
"Nick Bilodeau FinMktg Financial services exec passionate about strategy, innovation & marketing. Top 5 most followed FinTech persons on Twitter. Views are my own, not my employer's."
"Leapfrog Media leapfrog_media Affordable Digital Marketing company in Sydney"
"Elina R„s„nen elinarasanen Head of Marketing & Communications at @Holvi. I mainly tweet about #fintech #startups and #entrepreneurship. With an occasional twist of #womenintech."
"Hidden Tears Project hiddentearsproj A media company and social movement focusing on child trafficking."
"Koffels Solicitors Koffels Since 1990 we have represented businesses ranging from Australian entrepreneurs to established industry leaders. We are a business minded law firm."
"InvestNextDoor InvestNextDoor InvestNextDoor is the first community-focused online peer to business investment marketplace that gives control back to investors and borrowers."
"Affiliate Marketing affiliate_tipss Learn how to very easily start earning real money in 14days or less even if your on a budget  or have never made a dime online before. https://t.co/o8VvBiob6m"
"Life As Art lifeasartau To live from the heart, to smile, to love life, to help others find meaning in their life, to embrace the Art found in the Everyday."
"Kevin Steger StartupReport Follow me for Entrepreneur, Angel Investing, Venture Capital and Start-up news.  Contact me [email]"
"FinTech Fin__Tech Let's disrupt them."
"David Jonshin DavidJonshin David Jonshin is an expert in finance industry and has been writing on related issues. For further information related to instant bad credit loans."
"Dr Greg Chapman The5Pillars Author: The Five Pillars of Guaranteed Business Success: Why Most Businesses Stay Small & What You Can Do About Yours - for  #smallbiz & #smallbusiness owners"
"Phil Wilson _Phil_Wilson_ iOS app consultant, designer and developer"
"StreetShares StreetShares StreetShares is America's small business funding community. We offer better loans for businesses, and better returns for investors. Veteran Business Loans."
"Jacqueline Brown Jacqui_Brown_wa I am a director of Lynn & Brown Lawyers, with over 20 years' experience. I provide family law, wills & probate advice.   I am also a mediator & Notary Public."
"Brydon GeekPuck #Tech & Project Lawyer @AllensLegal #SmartCity #FinTech #Blockchain Recovering architect. Baby daddy. Published poet. Opinions mine RT <U+2260> endorsement"
"ZIPMONEY zipmoneyAU Online credit for your online shopping - its simple, secure and seamless. Say goodbye to your credit card and hello to zipMoney!"
"John Matti JhmMatti Account Executive at #Plutus #Payroll Australia"
"Toby Triebel tjtriebel CEO Europe of new FinTech business - stay tuned. Co-Founder & Advisor of @SpotcapGlobal, alt-finance platform. FinTech Entrepreneur, Investor, Ex-Banker."
"Frederik fvanrenterghem Frederik Vanrenterghem - Surfer, father, brother, husband, son."
"FINTECHNA fintechna The most important #fintech weekly newsletter http://t.co/WipZDuDvqK
Also discussion at: http://t.co/mAxbDF4ljI"
"Accredited Investors InvestorsAccred Helping startups and companies with #crowdfunding.  Join the startup investment platform that handles all the paperwork and compliance, from start to finish."
"Peter Farlie pfarlie Financial advisor and fan of a good chart, Geelong Footy Club supporter, cricket nuffy who loves to get on the back foot, father of two"
"Nico Bindels NicoBindels Co-Founder of @swanest_ Revolutionising Finance"
"Youri Tolstoy ytolstoy Co founder @Swanest_
Passionate of IT, DIY & ski."
"Akka Top News AkkaTopNews Follow us for the top Akka news, curated by the Twitter community."
"Darren Dwyer darrendwyer i am currently working on an amazing new internet of things project at https://t.co/llOsrIHxmS i am also a company director at https://t.co/RwPFqLqAJn"
"Surf Sports Forum surfsportsforum All you need to know about surf sports: Surfing, SUP, paddleboard, surfski, waveski, kayak, kitesurf, bodyboard, windsurf, bodysurf, racing mal, nipper board..."
"Daniel Kaufman iamdankaufman Serial Entrepreneur. Mobile Developer. Journalist. Photographer. Teacher. Guest Speaker. Nascent  Artist. Explorer."
"Motivation & success after5am Success isn't given
<U+23F3>
We mentor how to:
Stay motivated  
Build extra cash flow 
Create FINANCIAL FREEDOM 
<U+231B>
Join Our  community below<U+2757>"
"LyfeCulture LyfeCulture Lyfe Culture The future belongs to those who believe in the beauty of their dreams. #Positive #InspirationalQuotes #MotivationalQuotes #Motivation #LyfeCulture"
"West Coast Funding WCFAus WEST COAST FUNDING has been established to provide busy business owners and investors with quick, efficient and hassle-free short term finance solutions."
"Malliarakis Christos malliarakis IT Enthousiast"
"Luke J Fitzpatrick iamwormify Just a guy. @Ghacklabs + @PayPressHQ"
"Jonathan Walker SynergyWalker Accountant | Synergy Analytics Solutions | @synergygroupaus"
"DAVID MARTIN mrkmr0033 "
"Aplus1 Software aplus1net Aplus1 Back-office software for gas stations, service stations & convenience stores designed to manage inventory, facilitate automatic ordering and maintain."
"React js react_js React-js | The V in your MVC for creating awesome user interfaces made by Facebook and Instagram"
"Matthias Biehl mattbiehl API Integration Architect | Innovation Catalyst  | Digital Transformer  | Author and Advisor @API_University | #digital #transformation | #innovation | #api"
"yoana yoanayanez972 Why is the pope(@Pont:fex) now on twitter? Becaume twitter is 6 years old!!!"
"Apptuto for CFA Exam apptuto Apptuto is the newest and most effective, convenient and fun way to practice for the CFA exam. Learn more: http://t.co/HZrEKxzrLG"
"Jon Amery HIFROMJON Marketing & Customer Experience guy | Aust #9 CMO 2017 | Consumer of breakfast. Lover of life. General Manager at @vocuscomm"
"Scottish Tech Map ScoTechMap Mapping Scotland's Tech Industry. Our vision is to connect up the people and companies of Silicon Glen, to spark exciting collaborations. Run by @jamesb0yd"
"oneperth.com.au oneperthnews Independent Perth news - since August 2010"
"Raygun raygunio App performance and error tracking in one platform. We tweet about Raygun (obviously), web and mobile development. Tweets by the team..."
"800fund.com 800fundcom Alternative Lending Made Easy"
"Andrew Boyce akaboycey Global Headhunter, Football Fanatic, Table Tennis Amateur, Technology Enthusiast, Ultimate Frisbee Flyer.... #AVFC"
"BetterWealth BetterWealthAU Easily build & manage your #ETF portfolio. Use our ready-made portfolios, or completely personalise your own. Free to sign-up #FinTech"
"Anthony de Souza AnthonydeSouza Crowdfunding | Strategist | Educator | Speaker  | Workshops | #Crowdfunding Playbook  | Crowdfunding Focus Magazine |"
"RateSetter RateSetterAUS Peer-to-peer lending for all Australians. We connect investors who want a better rate on their money with borrowers who want a simple, competitive personal loan"
"interwebcoding interwebcoding Founder | @paytradie is a user friendly, jargon free, affordable, light accounting solution that will keep tradie's on the job and not behind their desks."
"WAVELINK INTL wavelinkintl Wavelink International Limited is one of the leading OEM of composite watersports accessories in the world since the early 80's."
"DellCares DellCares Dell's Social Media 24X7 Global Support Team. We're here to listen, help & provide proactive info to our customers.   Order Status: http://t.co/feFWIWQ5oO"
"Glenn Beauchamp glennbeauchamp Dad. Internationally experienced executive recruiter / headhunter helping exceptional talent & growing firms. Passionate about people, technology, travel, sport"
"Alex Mills thealexmills Code monkey."
"JEREMY THORPE fxpipwins Lawyer, FX Trader, Corporate & Structured Finance, Consumer Credit, Private Equity"
"Main Street FS MainStreetFS Boutique Aust  financial advisory firm helping  small business owners, busy professionals + retirees. We have a passion for helping people !"
"Guy Mckenzie guypharmadata Tech Entrepreneur @getconnect_io @pharmadata Powerful real-time analytics platform. Helicopter Pilot"
"Tux try_tux Tux aggregates and analyzes user data from popular APIs so that you can grow your Twitter following and sales pipeline to be faster and smarter."
"Zachar Tolmachev zachargt <U+2605>Founder @ekidsapp <U+2605> Co-Founder @Linksert <U+2605> Trying to automate & simplify the world step by step <U+2605> Built with #WebComponents + #Polymer"
"Ray Grasso grassdog Software wrangler. Photo nut. Dances with Wolves."
"LordFluffyGoggles tvanzyl Judge, jury and grudge holder. One of the many saffers in Perth. Trying to raise a kid and not go insane...the kid is doing ok."
"BizSpark_AU BizSpark_AU Accelerating Success for Today's most Promising Startups! Feel free to reach us here - [email]"
"TheMightyClothing themightybrand Best mates from Rural WA, creating threads that matter. The Pen Is Mightier Than The Sword ... Time to write your own story."
"Luke Mellar LukeMellar Lending Specialist. Tweets about #mortgages, #ausproperty, #Ausecon and #fridayfunnies. @GeelongCats tragic, mad for wine & coffee. These are my views."
"Alain Bolea BizAdvisorsNet Executive Coach/Mentor | Change Facilitator | Advisor | Top 100 Trust Thought Leader | Create and Develop Strategies for Conscious Business"
"Beacham Group BeachamGroup Boutique IT & Digital recruitment firm in #Perth //  Level 12, 37 St Georges Terrace // #aussie9to5jobs"
"The MyGet Team MyGetTeam This is the official Twitter account of the team behind http://t.co/GfiSyWqbe9. Hosted NuGet, NPM, Bower and Vsix."
"Ben Marsh marshrben Marketing, Research, Data, eCommerce, Technology"
"Callan Jotta callanjotta Social Media Consultant, Information Broker, Adventure Junkie & aspiring digital nomad! Co-founder @TrenditGroup. Tweet me, I love to chat."
"A.O akihisa_oishi <U+6771><U+4EAC><U+306E>ISP<U+306E>ISP<U+3067><U+50CD><U+304F><U+30A4><U+30F3><U+30D5><U+30E9><U+30A8><U+30F3><U+30B8><U+30CB><U+30A2><U+3067><U+3059><U+3002>Python<U+3068>Ansible<U+304C><U+597D><U+304D><U+3002><U+3042><U+3068><U+306F><U+5E83><U+304F><U+6D45><U+304F><U+3002>
Python/Django/VMware/Ansible/Apache/JBoss/MySQL"
"Flow Perth FlowPerth Flow Perth holds events where skilled volunteers give their weekend to help not-for-profit organisations solve their biggest problems. #go2flow #go2flow2"
"Ian Cooper ICooper Software Developer in London, founder of #ldnug, speaker, tabletop gamer, geek. Tattooed, pierced, and bearded.  The 'guv' on @BrighterCommand"
"Drive-in Ironing DriveinIroning Drive In Ironing specialises in quality cleaning and fabric care, our attention to detail will ensure all your laundry needs is cared for."
"Sleeptwitch sleeptwitch Web Design & Development, London UK"
"Stoned Ape _stonedape Science, space, tech, psychedelic, philosophy, alternative news and more..."
"Gonzalo S nchez D gsanchezd In love with Entrepreneurship, Technology, Science, Coding, Open Data #rails and GrowthHacking. Director of http://t.co/07TkTATICs"
"Twee.IO Framework tweeio Great Node.js & io.js Framework with Modular structure and extensions. Based on Express.js"
"FCell Add-In FCellAddIn Adding .NET to Excel"
"Vocus Upstart VocusUpstart Vocus Upstart is all about helping you build a great tech start-up. You bring the passion and your idea for the next big thing, and we'll help bring it to life."
"selfmanagedsuper SMSMagazine SMSF industry's premier publication, led by award-winning journalist Darin Tyson-Chan."
