"Robert Jaeger JaegerRobert Partner @Wescott_Capital | #Finance #FinTech #Innovation, #BigData, #AI, #Blockchain, #ETF | Formerly @Markit @GoldmanSachs"
"ModafinilDog modafinildog Ruff Ruff, we're everyone's favorite (and cheapest) Modafinil store! Bitcoin and PayPal payments, full refunds, and our 100% delivery guarantee."
"Tech Hub techhubio Where Perth startups go to work. Focus on #Fintech and IoT/data driven high growth businesses. Home of #Perthcolator early stage entrepreneur workshops"
"Australia Post auspost Here to help you via Twitter 24/7. For further assistance please visit https://t.co/8ofaV5FrDx or phone 137678."
"Ross Currie RossDCurrie "
"Technology TechnologyNewsl Find your latest Technology news with just one click. Don't miss out on anything happening!"
"Alan Preston SMSFAdviceHub Dad, accountant, super fund expert,hobby chef and general manager for smsf advice hub - helping people understand and comply with their self managed super fund."
"Graeme Foster graefoster "
"Rhys Campbell RhysC Business solutions & beautiful software"
"Tuhin Rahman TuhinRahman15 "
"Chris K ckieran silly little man..."
"IK bitcoinsmaster Angel Investor, also Investor of Domain, Bitcoin, Altcoin, Exchange,Trade, E-Mail: [email]"
"Vallie Songster Vallieofqm "
"Eric Winkler ericwinkler "
"Beyond Extra Time BeyondExtraTime The radio show dedicated to our beautiful game. World Football with @KrisKlif, @BiddyImam & @Schibs. Live on 91.3 SportFM Sundays 6-8pm. We follow back."
"Thomas Barnett Tom_eSynergy IT Recruiter focussing in functional programming primarily with Clojure, Scala, Python & Haskell. Also cover Java8 & Big Data tech such as Hadoop & Spark."
"BEST PINAY QUOTES PINAYQUOTES_ for ads : [email]"
"Shane Comerford Cumo79 "
"Apache Usergrid usergrid Apache Usergrid is a multi-tenant Backend-as-a-Service stack for web & mobile applications, based on RESTful APIs."
"StartupWeekend Perth SWPerth November 4th - 6th 2016. 54 hours of pitching, hacking, and validating. Form a team, test concepts and build a startup in a fun and friendly environment."
"Picnic Software PicnicSoftware Picnic Software - creators of quality software."
"Wonderful Internet wonderinternet The internet is a wonderful place. Follow us to find out why!"
"//Startup News StartupNewsAus Daily #startup news, stories, opinions, interviews, launches, events & more. Marcus, Miles & crew. #startupaus"
"izarre soyizarre547 No dejes para manana lo que puedas hacer hoy. Aldrey es mi idolo!"
"Ryan Margheriti ryanmargheriti i make stuff on the internet"
"Ignia Ignia_AU Microsoft's #1 Enterprise Partner of the Year and BRW's 6th Best Place to Work in Australia."
"Particular Software ParticularSW Makers of NServiceBus and the most developer-friendly service platform for .NET - keep up to date on our latest releases, follow @ParticularNews"
"Niven Dallas. Author DallasNiven Over 41 years I have been the creator of 11 companies. In these years employing many interesting and odd characters, providing me with endless stories to write."
"Oxford Knight Oxford_Knight F#, Haskell, Scala, Python, Lisp, Data Structures, Algorithms, Complexity, Java, C#, C++, Distributed computing, Machine learning....and all that Jazz."
"Amy McIlwain amymcilwain International Speaker, Author, Global Industry Principal at @Hootsuite building compliant social media solutions for #FinServ. Traveler, skier, Bengals fan!"
"Guy Newmam guydnewman "
"Martin Beeby thebeebs Works for Microsoft as a Technical Evangelist."
"Code Callback CodeCallback We're a community focussed on the Microsoft technology stack. As well as code, we blog about tech events and devices, while our forums let you have your say."
"Good Life Advisors GoodLifeAdvisor An RIA for Independent Advisors where all the Advisors are stakeholders in the company. Securities offered through LPL Financial, Member https://t.co/17C89ynmA1 & https://t.co/ByaEosqmwH"
"nujob NuJobUK We are developers improving recruitment through innovative software. Founders Andy Davis @majikandy and Dermot Kilroy @dermotkilroy"
"Suzie Berry dotnetcontract Specialist & passionate recruiter of Contract .Net | Front End | UI/UX | PHP Professionals at all levels, across multitude of industry sectors"
"Myriam Paul MyriamPaul @yow_oz Marketing Director. Marketing aficionado. Ivory Coast raised. Usually sleep deprived."
"Akka.NET AkkaDotNET .NET community port of the Java/Scala framework Akka."
"Bitcoin Cloud mining pravin_bhudiya "
"Journal Entry journalentry Australia's online accounting news"
"BitScan bitscanner Creators of the biggest bitcoin business directory on Web and App.             Market Analysis, Features, Directory and Marketplace!"
"Roger Johansson RogerAlsing C# developer and mentor living in Sweden. Open source enthusiast, co-founder of @AkkaDotNet. Employed by Betsson Group. Tweets are my own."
"Finance Courier FinanceCourier Streaming the latest Finance, Share Market, Insurance & Business News from the best sources on the internet. #finance #shares #business #insurance"
"Start-Ups.Co StartDashUpsCo Start-Ups.co is a blog where we interview Start ups . You can find us at http://t.co/BJ2U8wKSrF . Our Blog has been featured in Techcrunch , Alltop and .Co"
"brandon smithh BrandoSmithh "
"bignick SalekNick "
"Debsgomez debssgomezz "
"becca luvsly BLuvsly "
"No Estimates NoEstimates I am @WoodyZuill - I use this account to retweet and comment focusing on the topic of NoEstimates."
"S.W. ScottWlaschin It is impossible to describe yourself entirely in 140 characters. I have discovered a truly marvellous proof of this, which this text is too small to contain."
"Ray Velcoro rvelcoro Cryptocurrency entrepreneur and trader. Blockchain evangelist. Startup lover. @wavesplatform"
"Coinsert Real_Coinsert Trusted places to insert cryptocoins."
"airwotever airwotever Your local marketplace where you can list wotever and buy or rent whatever you need! Proudly Australian."
"invitbox invitbox Accounts Payable Processing made simple. The world's first cloud based data extraction and approvals suite for bills."
"Janie Simpson ABCJanieSimpson "
"Colin Williams ColinTWilliams Experienced financial services professional based in Australia."
"Dean Hemmingsen deanhemmingsen Doing my best...but I'm an accountant."
"Spacecubed space3ed Coworking | Collaboration | Innovation across Perth's CBD."
"Jagdeep Rughoo JRughoo "
"Will Webster willwebst Agile coach and software craftsman. Microsoft Web Specialist. Recently moved to Perth for an adventure!"
"alexjmackey alexjmackey Dev lead, author, speaker, dad. Founded DDDMelbourne conf. I like CrossFit, caffeine and cat videos."
"Padgett Rowell padgettrowell "
"basarat basarat That #TypeScript Guy. Helping upgrades from #JavaScript. YouTuber, Book Author, Presenter, OSS Dev: https://t.co/RWrxOVExHn <U+2764><U+FE0F>https://t.co/oqHmBJ3WjL<U+2764><U+FE0F> FrontEnd Architect"
":::Blair Davidson::: loose_chainsaw squiggly brackets maestro: Programmer, Father of the Kraken, Ancient greek beast sent by Hades to punish me."
"Kiandra IT kiandrait We build great software. We deliver great IT. We provide an exceptional experience, always."
"Michael Ridland rid00z Xamarin Consultant, Software Architect, Xamarin MVP. Founder of http://t.co/ZPDxrNA6i7"
"Sam Behnam SamBehnam Software Engineer, Ph.D. Interested in science, technology, entrepreneurship & being curious and creative. Working@IBM opinions=mine, no DM, #TeamFollowBack"
"Todd Venning toddvee IT strategy, governance & architecture by profession. Bridging the worlds of technology fuelled agility and pragmatic risk management"
"Nick Bedding BeddingNick Interested in all things financial and life in general..."
"Mclowd MclowdFM Mclowd is a free cloud-based accounting platform for Self Managed Super Funds, and also provides access to a marketplace for related products and services."
"SMSF Minder SMSFMinder SMSF software. Tweet us a feature request!"
"Doug Rathbone dougrathbone A software guy finding his way in America... Deploys early and often with http://t.co/HVWjFTfg8cOpinions are my own."
"SMSF Buddy SMSFBuddy SMSF news and knowledge"
"MediaFund mediafundinc MediaFund"
"Sam Kroonenburg samkroon CTO & Co-Founder of @acloudguru and @serverlessconf. Software Developer & Cloud Architect. Ex-Microsoft. helped build Windows 7. Proud father of 4 :-)"
"liz reeves reevodeevo "
"Tracy Dallas tracy_dallas "
"Kelvin Lim fuzzylim "
"Garth Ormsby GarthOrmsby "
"Inspire blowski Aspiring to be better. Inspiring to do better."
"(((Kalim))) kalim_a DevOps, Big Data, tech enthusiast, boxing fan and cricket addict"
"kieronwogan wergie2 "
"Mark Hibberd markhibberd Corporate Shill @Ambiata"
"Ultrafunk Official Ultrafunkuk MATT N STEVE AKA Ultrafunk are 2 best friends that combine their arts and craft knowledge and and skills to create you a new style of technical dnb (ULTRAFUNK)"
"JOOB JOOBworld JOOB has rebranded: The full services of our parent company, @jadesoftware, are in Australia now, so follow Jade for the latest."
"247 Doctor 247DoctorSevice Request an Appointment for Today: 
1800 247 477"
"endota Gymea endotagymea Have you heard?? Heaven is here in Gymea Tradies.. massage, facials, scrubs & soaks, manicures, pedicures, waxing, spray tanning, makeup... and more!"
"As as_allintheevil "
"HTML5 & CSS html5_css Tutorials for programming in HTML5, CSS and JavaScript"
"lacjam lacjam Daddys little boy"
"Founder2be Perth f2bperth First Perth event was on 2.Nov.13. Next event 2014 tbc. Check top Perth Startups here: http://t.co/mwhHmpMVt3"
"buy in brisbane buyinbrisbane buy in brisbane is dedicated to providing property purchasers and investors essential know-how information to successfully buy real estate in Brisbane."
"ramazotti getmeacoojob Social IT"
"Paul Wu pchwu "
"Simon Cropp SimonCropp Nerd, runner, insomniac. Works at @ParticularSW on NServiceBus https://t.co/ZyE8vPmVBf"
"Nootriment Nootriment At http://t.co/jTDYF1v2sN we believe the safe & informed use of supplements can improve mental & physical performance & promote an optimal state of well-being."
"Linda Cox LindaCox432 "
"adam melis jontiemelis "
"PURE PACE RECORDS purepacerecords "
"James Sargeant SargeantJames "
"Adam Hunter adamhunter_au "
"Mansal Denton TheHackedMind I don't know, man. I'm just livin'"
"Therese Hansen qedtherese Computer Scientist. Blogger. World traveller. Co-founder/owner of Monzoom and QED.dk and former Scrum Master at LEGO. Currently working on linkstacks.io"
"Shane ShaneJager "
"Section sectiondnb Drum & Bass duo making music for Dread, Directors Cut, Audio Addict, Physmatics & Rogue Beatz [email] https://t.co/c6boINnzFI"
"Mike Orzen MikeOrzen Lean author with 20+ yrs in IT, Mfg. & Service. Applying Lean Thinking to Org'l capability & personal growth. Yoga, meditation, marathoner, life-long learner!"
"Code Tip Daily codeTipDaily Get your daily coding tip! We offer a daily tip on how to be a great software developer!"
"Flirt N Dessert FlirtNDessert Flirt N Dessert is a pop up supper club for singles. We host dinners in unique secret locations and invite handpicked single people to attend them."
"Readify readify Helping clients innovate with technology. Beautiful design, insightful data science, and quality software at speed. https://t.co/9ziMNCqPLw"
"Daily Dead DailyDeadNews Daily Dead - Zombies and Horror News, Reviews, Features, Videos, and Interviews."
"Bill BillBildo Bill from The Hills VVVVVvvvvvv"
"gavin almightygav "
"Declan decs77 "
"Perth glory fc fansofglory bringing the Perth glory fans together, follow to make this club a proper fan club"
"Jesus's Accountant ForensicsBlair With my #Father #God #Jesus all way thru de #Digit_jungle #Excellence & #UnashamedImpact with  de #BestAccountant #TheGreatnessOfMyGod
http://t.co/JiJNUYmvhH"
"GHOST PROTOCOL GHOSTPROTOCOLS US HM Crown Scotland Ireland CARROLL TRUST $5,OOO,OOO,OOO  FBI SCOTLAND YARD - TEMPLE CHURCH LONDON - Lord Marshal * Earl of Sutherland * Lord O'Carroll Case"
"West Coast Eagles WestCoastEagle1 We are the Eagles! WC Eagles News"
"Sydney Swans SydneySwans2 The Red and The White! Swannies News"
"nad lunla peerapatnadmhun "
"Ewa Dolen ewadolen3063 "
"Jag JagPoonie "
"Ashleigh AshleighHowick General Greatness!"
"Steve Gilles stevelikesyou Technical recruiter who is actually technical. Founded @LookaheadSearch."
"Chameen chameenb IT professional in Sydney with Sri Lankan background. Interest are in Financial Services and http://t.co/9h8ph3bIHB CRM"
"Tao Liu ttliu2000 Husband, Dad, F#, C#, Genetic Algorithm, GPGPU, see my blog http://t.co/ItEZvzPtmE"
"Brad Cumbers bradcumbers CEO & Co-founder of Martialytics. Designer. Helping martial arts school owners take care of business."
"SolutionsIQ SolutionsIQ SolutionsIQ offers a comprehensive solution for companies seeking to adopt Agile practices, from the team level to executive management."
"Andrew Jones andrewjones1971 Head of Commercial Development at RateSetter in Sydney. Wouldn't it be great to simplify finance through technology"
"QuotesNSmilesT QuotesNSmiles Sending You Love & Motivation for a Daily Smile - Checkout all of our quotes here. - https://t.co/OKAXNbHmPK"
"Jack Villiers JackVilliers Technical Recruiter @ JUST EAT / Co-Founder & Organiser of the London Developer in Test Gathering (opinions are my own)"
"Tales of a Bartender talesbartender Tales of a Bar Tender is a collection of characters that you may find in pubs and clubs. Brought to life with short tales, humourous poetry and illustrations."
"Rregula Rregula Rregula :: Zombie Cats"
"MerchantTribe MerchantTribe The free, open-source shopping cart software that makes web merchants smarter."
"estherderby estherderby Our level of individual, team & company 
success is deeply impacted by our work environment and organizational dynamics. Design your organization to succeed."
"Santos Martinez ConfigNinja The official Twitter of the #Author of Mastering #SysCtr #ConfigMgr Book Series. I'm a #Microsoft PFE, #Chess Player and #Karate Master #Shihan GT:Bladepool"
"Will Beattie willbt General Manager at Quixotic moonlighting as a singer/songwriter @willbtmusic"
"Dale Leavitt DaleLeavittFL Florida Panther fan"
"adbrowne adbrowne "
"Adam Schr”der schotime Software Developer. OSS projects NPoco and SchoStack."
"Tamsyn Grice TamsynGricev341 "
"Tony Abbott TonyAbbottMHR Federal Member for Warringah"
"Alex Danilo alexanderdanilo Voracious technology sponge, can't get enough of the digital world (and give it back)"
"Luke Forrestal LukeForro "
"Natalie Forrestal Daisyandthebear picture taker. memory keeper. weird dog lady. eternal optimist."
"simpsonjulian simpsonjulian Blogger, professional build manager, systems administrator, caffiene addict, dad."
"Cierra Cooper wCierrra_sr8 Yet another Christmas alone... anyone single? add me at http://go-u<U+200C>r<U+200C>l.in/48Q"
"Jayla Reed jJaylaa_qu9_ Yet another Christmas alone... anyone single? add me at http://go-u<U+200C>r<U+200C>l.in/3nV"
"Hannah Mitchell hjm1976 "
"Alex Carver CarverAlex English, sports mad, living in Australia. Rugby union die hard - player & referee. #THFC Fan, although Donny rovers are a close 2nd. All views are my own."
"Riverside Internet riversidenet With over 10 years experience, we create beautiful websites and build brands."
"abdul baruwa shangoman FSharp, C#,  Xaml, Polygot Developer"
"RMArecruit RMArecruit We provide recruitment and executive search of permanent and contract IT professionals, along with contractor management and administration services"
"Scoopon scoopon Get the most desirable deals around Australia with @Scoopon: Australia's #1 group buying site!"
"marlin morgan MarlinMorgan Application Developer having a blast creating functioning products."
"Trent McClenahan tgmcclen Passionate about the web and establishing high performance teams"
"2XM Technology 2xmTechnologyau Managing Director 
2XM Technology Pty Ltd
http://t.co/aNdkAy4W"
"Great Minds Quotes GreatestQuotes A collection of quotes that will challenge, motivate and inspire you. Compiled by Sinead Duffy, Hypnotherapist & Psychotherapist"
"Muller MullerAUS PGFC"
"Lukasz Ru-Kasu LukaszRuKasu http://t.co/fcI62hgwyq"
"Simon Web Traffic_Target Traffic Target - Targeting the tastiest traffic techniques."
"Sean Thomson TheSausageDog Sydney-based finance IT guy. Not actually a sausage dog."
"Richard Banks rbanks54 Yes, its's true. I polish my forehead each day to give it that extra shine! You can never have enough shiny!  Oooh, shiny!!"
"bowie boweesrant I came, I saw, I ranted, then tweeted"
"Richard Williams RichardWilliam4 "
"Jimmy P pjimmy Dev, .NET, other things."
"spurrdeals spurrdeals Australia's latest group buying site that everyone's buzzing about!"
"Gareth Owen Garetha01 Graphic Designer"
"Richard Minerich rickasaurus Functional Revolutionary. Loves Fancy Types, Machine Learning, Physics. F# MVP. Director of R&D at Bayard Rock. Tweets/Opinions are my own and are often satire."
"REMIX Australia REMIXAU The official twitter account for REMIX Australia #auremix, #remixau"
"Web Notes web2tweet "
"JessicaGough JessicaGough420 "
"Farm Fresh FarmFreshCode Just starting out with .NET and the Umbraco CMS. I'll be documenting my problems, successes, and thoughts as I go. Please contribute any advice you might have!"
"Andy Wood AndyWoodMusic Musician. Proud father &. Loving husband to my beautiful bride Melissa. Country boy at heart.That's all you need to know really!"
"Aaron Powell slace Readify Principal Consultant, JavaScript fanboy, open web lover, web MVPness holder, IE userAgent, IndexedDB proponent"
"Sydney JavaScript sydjs Sydney loves JavaScript. And JavaScript loves Sydney!"
"Steve Munachen smunno Creative Director at Pitch. Fan of LFC, Pearl Jam and Nth Melb Roos. I sometimes tweet work related news, but otherwise all comments are my own."
"Daniel Mohl dmohl O'Reilly author, ASPInsider, C# Insider, musician"
"Richard Young RichardAYoung Architect focusing on everything Microsoft related especially SharePoint, xRM, Lync and BizTalk.  Son, Husband, Father, Grandfather and some time author"
"Matthew Foot DeveloperRecCon Director of @BristowHolland - Specialist Software Development Recruiter based in Ipswich focusing on roles throughout the East of England."
"GibboAtBeazley GibboAtBeazley "
"Jeremy Likness jeremylikness Hand-picked #JavaScript #AngularJS #Azure #NodeJS #Docker & more from @ivisionatl director of app dev. Opinions are my own."
"zimakki zimakki CTO at The Book Of Everyone"
"Elliot A Elliot_Arazi "
"Steven Mohapi-Banks smohapibanks CTO for Digital Science, worked for Nature Publishing Group, Reuters and Forward in previous lives"
"Adrian Longley adrianlongley "
"Niven Dallas. Author NivenDallas Ex business developer now Author writer with many great, sad, funny, and terrifying stories to write about. Real people, and issues, with much fact-fiction."
"Chris Fulstow ChrisFulstow Scalable cloud architecture, devops, and low-latency real-time systems with .NET, Azure and AWS."
"yung nguyen yungst4r small interest in everything that is life.. likes creating things and aspires to do a startup!"
"Porcupine Tree Fans porcupinetreef Tweets about Porcupine Tree and surroundings.
The official PT twitter is @PorcupineTree"
"Marta G. Ferrero Bruja_Averia Suffering from chronic lack of sleep due to all the fabulous things this world has to offer, including my son, games, drinks with friends and, of course, sleep."
"Christian Bishop christianbishp Digital Strategist @margaretriver"
"David James davidjames Founder of https://t.co/Hx1AUuUdOw"
"Julian Simpson builddoctor I work for Neo Technology, makers of Neo4j. Ruby coder, build monkey, infrastructure developer, card carrying continous delivery and devops guy."
"Clinton Cherry clintoncherry Perth guy who loves Eagles (and AFL), Premier League, Programming (.Net, SharePoint, Windows Mobile), Sport, Movies, Microsoft and... Women's dresses"
"Mark Kemper markkemper Web developer"
"Mike Puddephat mikepuddephat London based .NET developer and founder of @codecallback. Available for contract work from 22nd August."
"Andy Davis majikandy Wantrepreneur, Software Developer, Coding Challenge and Dev team hiring geek"
"Mike Minutillo Wolfbyte C#. Web. Architect. Agile. http://t.co/78Bel4yu MVP. Perth, Western Australia. Self-described Indiscriminate Information Sponge"
"Jake Ginnivan JakeGinnivan Digital Development Manager for @sevenwestmedia | OSS enthusiast | Microsoft MVP | Appreciator of good coffee, beer and whisky"
"Gloria Snow gloriasnow Professional photographer from Maine. I love the great outdoors."
"Manchester City ManCity The official Manchester City Twitter account | Supporter Services <U+27A1><U+FE0F> @ManCityHelp | Snapchat <ed><U+00A0><U+00BD><ed><U+00B1><U+00BB> mancityofficial"
"penderi penderi "
